logging to /opt/shards_res_1000/2016020400-2016020500_unique/tenant_4_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020400-2016020500_unique/tenant_4_trace
open file /data1/tenant_trace/2016020400-2016020500_unique/tenant_4_trace
read 190000000 lines
read 191000000 lines
read 192000000 lines
read 193000000 lines
read 194000000 lines
read 195000000 lines
read 196000000 lines
read 197000000 lines
read 198000000 lines
read 199000000 lines
read 200000000 lines
read 201000000 lines
read 202000000 lines
read 203000000 lines
read 204000000 lines
read 205000000 lines
read 206000000 lines
read 207000000 lines
read 208000000 lines
read 209000000 lines
read 210000000 lines
read 211000000 lines
read 212000000 lines
read 213000000 lines
read 214000000 lines
read 215000000 lines
read 216000000 lines
read 217000000 lines
read 218000000 lines
read 219000000 lines
read 220000000 lines
read 221000000 lines
read 222000000 lines
read 223000000 lines
read 224000000 lines
read 225000000 lines
read 226000000 lines
read 227000000 lines
read 228000000 lines
read 229000000 lines
read 230000000 lines
read 231000000 lines
read 232000000 lines
read 233000000 lines
read 234000000 lines
read 235000000 lines
read 236000000 lines
read 237000000 lines
read 238000000 lines
read 239000000 lines
read 240000000 lines
read 241000000 lines
read 242000000 lines
read 243000000 lines
read 244000000 lines
read 245000000 lines
read 246000000 lines
read 247000000 lines
read 248000000 lines
read 249000000 lines
read 250000000 lines
read 251000000 lines
read 252000000 lines
read 253000000 lines
read 254000000 lines
read 255000000 lines
read 256000000 lines
read 257000000 lines
read 258000000 lines
read 259000000 lines
read 260000000 lines
read 261000000 lines
read 262000000 lines
read 263000000 lines
read 264000000 lines
read 265000000 lines
read 266000000 lines
read 267000000 lines
read 268000000 lines
read 269000000 lines
read 270000000 lines
read 271000000 lines
read 272000000 lines
read 273000000 lines
read 274000000 lines
read 275000000 lines
read 276000000 lines
read 277000000 lines
read 278000000 lines
read 279000000 lines
read 280000000 lines
read 281000000 lines
read 282000000 lines
read 283000000 lines
read 284000000 lines
read 285000000 lines
read 286000000 lines
read 287000000 lines
read 288000000 lines
read 289000000 lines
read 290000000 lines
read 291000000 lines
read 292000000 lines
read 293000000 lines
read 294000000 lines
read 295000000 lines
read 296000000 lines
read 297000000 lines
read 298000000 lines
read 299000000 lines
read 300000000 lines
read 301000000 lines
read 302000000 lines
read 303000000 lines
read 304000000 lines
read 305000000 lines
read 306000000 lines
read 307000000 lines
read 308000000 lines
read 309000000 lines
read 310000000 lines
read 311000000 lines
read 312000000 lines
read 313000000 lines
read 314000000 lines
read 315000000 lines
read 316000000 lines
read 317000000 lines
read 318000000 lines
read 319000000 lines
read 320000000 lines
read 321000000 lines
read 322000000 lines
read 323000000 lines
read 324000000 lines
read 325000000 lines
read 326000000 lines
read 327000000 lines
read 328000000 lines
read 329000000 lines
read 330000000 lines
read 331000000 lines
read 332000000 lines
read 333000000 lines
read 334000000 lines
read 335000000 lines
read 336000000 lines
read 337000000 lines
read 338000000 lines
read 339000000 lines
read 340000000 lines
read 341000000 lines
read 342000000 lines
read 343000000 lines
read 344000000 lines
read 345000000 lines
read 346000000 lines
read 347000000 lines
read 348000000 lines
read 349000000 lines
read 350000000 lines
read 351000000 lines
read 352000000 lines
read 353000000 lines
read 354000000 lines
read 355000000 lines
read 356000000 lines
read 357000000 lines
read 358000000 lines
read 359000000 lines
read 360000000 lines
read 361000000 lines
read 362000000 lines
read 363000000 lines
[FILE]: /data1/tenant_trace/2016020400-2016020500_unique/tenant_4_trace
total_access_num: 363738225
total_access_size: 4584138800534
unique_access_num: 105412567
unique_access_size: 1364281916316
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.028364
cache_size, BMRC_ratio, OMRC_ratio
1364281916, 0.857780, 0.867260
2728563832, 0.813169, 0.820661
4092845748, 0.782976, 0.788682
5457127665, 0.759351, 0.763691
6821409581, 0.739907, 0.743119
8185691497, 0.723002, 0.725408
9549973414, 0.708206, 0.709920
10914255330, 0.695062, 0.696196
12278537246, 0.683140, 0.683694
13642819163, 0.672179, 0.672321
15007101079, 0.662093, 0.661895
16371382995, 0.652738, 0.652194
17735664912, 0.643913, 0.643130
19099946828, 0.635670, 0.634630
20464228744, 0.627902, 0.626614
21828510661, 0.620763, 0.619241
23192792577, 0.613923, 0.612190
24557074493, 0.607509, 0.605517
25921356410, 0.601387, 0.599207
27285638326, 0.595559, 0.593204
28649920242, 0.589999, 0.587465
30014202158, 0.584639, 0.581938
31378484075, 0.579582, 0.576712
32742765991, 0.574711, 0.571669
34107047907, 0.570063, 0.566898
35471329824, 0.565567, 0.562274
36835611740, 0.561213, 0.557840
38199893656, 0.557022, 0.553544
39564175573, 0.552990, 0.549425
40928457489, 0.549155, 0.545460
42292739405, 0.545369, 0.541586
43657021322, 0.541735, 0.537861
45021303238, 0.538223, 0.534261
46385585154, 0.534831, 0.530799
47749867071, 0.531563, 0.527449
49114148987, 0.528329, 0.524153
50478430903, 0.525218, 0.520994
51842712820, 0.522195, 0.517915
53206994736, 0.519276, 0.514920
54571276652, 0.516448, 0.512036
55935558568, 0.513644, 0.509171
57299840485, 0.510893, 0.506363
58664122401, 0.508250, 0.503658
60028404317, 0.505687, 0.501048
61392686234, 0.503172, 0.498497
62756968150, 0.500770, 0.496051
64121250066, 0.498444, 0.493666
65485531983, 0.496148, 0.491314
66849813899, 0.493940, 0.489017
68214095815, 0.491723, 0.486761
69578377732, 0.489589, 0.484570
70942659648, 0.487566, 0.482487
72306941564, 0.485460, 0.480369
73671223481, 0.483442, 0.478315
75035505397, 0.481446, 0.476289
76399787313, 0.479508, 0.474286
77764069230, 0.477654, 0.472365
79128351146, 0.475800, 0.470456
80492633062, 0.473952, 0.468574
81856914978, 0.472167, 0.466754
83221196895, 0.470465, 0.465003
84585478811, 0.468748, 0.463258
85949760727, 0.467061, 0.461523
87314042644, 0.465420, 0.459830
88678324560, 0.463794, 0.458167
90042606476, 0.462209, 0.456546
91406888393, 0.460604, 0.454912
92771170309, 0.459086, 0.453367
94135452225, 0.457600, 0.451824
95499734142, 0.456112, 0.450331
96864016058, 0.454684, 0.448854
98228297974, 0.453300, 0.447451
99592579891, 0.451913, 0.446014
100956861807, 0.450501, 0.444580
102321143723, 0.449121, 0.443177
103685425640, 0.447766, 0.441807
105049707556, 0.446482, 0.440501
106413989472, 0.445226, 0.439215
107778271388, 0.443983, 0.437946
109142553305, 0.442753, 0.436708
110506835221, 0.441472, 0.435429
111871117137, 0.440271, 0.434184
113235399054, 0.439062, 0.432956
114599680970, 0.437904, 0.431787
115963962886, 0.436790, 0.430654
117328244803, 0.435637, 0.429490
118692526719, 0.434549, 0.428372
120056808635, 0.433428, 0.427231
121421090552, 0.432352, 0.426118
122785372468, 0.431269, 0.425022
124149654384, 0.430251, 0.423962
125513936301, 0.429196, 0.422884
126878218217, 0.428187, 0.421860
128242500133, 0.427141, 0.420799
129606782050, 0.426131, 0.419778
130971063966, 0.425134, 0.418762
132335345882, 0.424180, 0.417784
133699627798, 0.423217, 0.416797
135063909715, 0.422253, 0.415825
136428191631, 0.421303, 0.414865
137792473547, 0.420353, 0.413897
139156755464, 0.419416, 0.412947
140521037380, 0.418544, 0.412047
141885319296, 0.417632, 0.411128
143249601213, 0.416781, 0.410246
144613883129, 0.415934, 0.409377
145978165045, 0.415097, 0.408507
147342446962, 0.414285, 0.407669
148706728878, 0.413448, 0.406819
150071010794, 0.412621, 0.405972
151435292711, 0.411830, 0.405140
152799574627, 0.411023, 0.404325
154163856543, 0.410212, 0.403509
155528138460, 0.409409, 0.402688
156892420376, 0.408636, 0.401897
158256702292, 0.407909, 0.401139
159620984208, 0.407149, 0.400357
160985266125, 0.406384, 0.399593
162349548041, 0.405644, 0.398849
163713829957, 0.404937, 0.398117
165078111874, 0.404216, 0.397392
166442393790, 0.403473, 0.396642
167806675706, 0.402752, 0.395909
169170957623, 0.402000, 0.395171
170535239539, 0.401269, 0.394457
171899521455, 0.400558, 0.393723
173263803372, 0.399901, 0.393044
174628085288, 0.399222, 0.392351
175992367204, 0.398594, 0.391695
177356649121, 0.397923, 0.391019
178720931037, 0.397261, 0.390350
180085212953, 0.396612, 0.389683
181449494870, 0.395935, 0.388996
182813776786, 0.395270, 0.388328
184178058702, 0.394633, 0.387675
185542340618, 0.394007, 0.387039
186906622535, 0.393387, 0.386393
188270904451, 0.392789, 0.385773
189635186367, 0.392193, 0.385159
190999468284, 0.391589, 0.384540
192363750200, 0.391001, 0.383938
193728032116, 0.390397, 0.383329
195092314033, 0.389814, 0.382734
196456595949, 0.389237, 0.382158
197820877865, 0.388658, 0.381576
199185159782, 0.388065, 0.380975
200549441698, 0.387522, 0.380409
201913723614, 0.386929, 0.379818
203278005531, 0.386361, 0.379255
204642287447, 0.385806, 0.378694
206006569363, 0.385272, 0.378153
207370851280, 0.384724, 0.377590
208735133196, 0.384192, 0.377051
210099415112, 0.383654, 0.376507
211463697028, 0.383135, 0.375974
212827978945, 0.382681, 0.375498
214192260861, 0.382143, 0.374962
215556542777, 0.381615, 0.374429
216920824694, 0.381125, 0.373932
218285106610, 0.380631, 0.373419
219649388526, 0.380145, 0.372926
221013670443, 0.379665, 0.372442
222377952359, 0.379179, 0.371956
223742234275, 0.378699, 0.371464
225106516192, 0.378242, 0.370993
226470798108, 0.377769, 0.370506
227835080024, 0.377261, 0.370021
229199361941, 0.376816, 0.369565
230563643857, 0.376368, 0.369122
231927925773, 0.375921, 0.368666
233292207690, 0.375463, 0.368203
234656489606, 0.375032, 0.367760
236020771522, 0.374596, 0.367312
237385053438, 0.374176, 0.366877
238749335355, 0.373742, 0.366426
240113617271, 0.373312, 0.365985
241477899187, 0.372880, 0.365534
242842181104, 0.372474, 0.365114
244206463020, 0.372036, 0.364679
245570744936, 0.371639, 0.364259
246935026853, 0.371222, 0.363825
248299308769, 0.370806, 0.363405
249663590685, 0.370410, 0.362999
251027872602, 0.370003, 0.362581
252392154518, 0.369603, 0.362171
253756436434, 0.369209, 0.361767
255120718351, 0.368817, 0.361377
256485000267, 0.368430, 0.360986
257849282183, 0.368045, 0.360588
259213564100, 0.367640, 0.360182
260577846016, 0.367244, 0.359797
261942127932, 0.366863, 0.359414
263306409848, 0.366498, 0.359040
264670691765, 0.366115, 0.358655
266034973681, 0.365735, 0.358271
267399255597, 0.365348, 0.357877
268763537514, 0.364971, 0.357501
270127819430, 0.364601, 0.357124
271492101346, 0.364246, 0.356765
272856383263, 0.363891, 0.356406
274220665179, 0.363540, 0.356052
275584947095, 0.363176, 0.355685
276949229012, 0.362835, 0.355329
278313510928, 0.362472, 0.354964
279677792844, 0.362104, 0.354601
281042074761, 0.361760, 0.354254
282406356677, 0.361424, 0.353912
283770638593, 0.361060, 0.353545
285134920510, 0.360726, 0.353203
286499202426, 0.360384, 0.352853
287863484342, 0.360047, 0.352504
289227766258, 0.359726, 0.352180
290592048175, 0.359375, 0.351832
291956330091, 0.359033, 0.351492
293320612007, 0.358696, 0.351155
294684893924, 0.358345, 0.350801
296049175840, 0.358020, 0.350478
297413457756, 0.357698, 0.350152
298777739673, 0.357366, 0.349820
300142021589, 0.357063, 0.349513
301506303505, 0.356752, 0.349196
302870585422, 0.356420, 0.348860
304234867338, 0.356115, 0.348556
305599149254, 0.355811, 0.348244
306963431171, 0.355511, 0.347927
308327713087, 0.355222, 0.347637
309691995003, 0.354911, 0.347322
311056276920, 0.354612, 0.347008
312420558836, 0.354319, 0.346711
313784840752, 0.354053, 0.346433
315149122668, 0.353759, 0.346137
316513404585, 0.353466, 0.345841
317877686501, 0.353160, 0.345536
319241968417, 0.352882, 0.345253
320606250334, 0.352615, 0.344977
321970532250, 0.352341, 0.344692
323334814166, 0.352039, 0.344396
324699096083, 0.351735, 0.344088
326063377999, 0.351453, 0.343805
327427659915, 0.351177, 0.343524
328791941832, 0.350891, 0.343237
330156223748, 0.350626, 0.342957
331520505664, 0.350361, 0.342691
332884787581, 0.350091, 0.342420
334249069497, 0.349817, 0.342145
335613351413, 0.349563, 0.341887
336977633330, 0.349298, 0.341616
338341915246, 0.349039, 0.341344
339706197162, 0.348771, 0.341078
341070479079, 0.348498, 0.340815
342434760995, 0.348247, 0.340559
343799042911, 0.347971, 0.340275
345163324827, 0.347717, 0.340008
346527606744, 0.347463, 0.339738
347891888660, 0.347198, 0.339483
349256170576, 0.346959, 0.339238
350620452493, 0.346711, 0.338991
351984734409, 0.346481, 0.338760
353349016325, 0.346229, 0.338509
354713298242, 0.345986, 0.338263
356077580158, 0.345740, 0.338016
357441862074, 0.345497, 0.337765
358806143991, 0.345248, 0.337519
360170425907, 0.345013, 0.337274
361534707823, 0.344781, 0.337030
362898989740, 0.344559, 0.336804
364263271656, 0.344320, 0.336563
365627553572, 0.344092, 0.336335
366991835489, 0.343853, 0.336098
368356117405, 0.343615, 0.335848
369720399321, 0.343393, 0.335622
371084681237, 0.343150, 0.335380
372448963154, 0.342921, 0.335151
373813245070, 0.342676, 0.334918
375177526986, 0.342453, 0.334697
376541808903, 0.342237, 0.334471
377906090819, 0.341994, 0.334228
379270372735, 0.341773, 0.334000
380634654652, 0.341549, 0.333776
381998936568, 0.341328, 0.333549
383363218484, 0.341113, 0.333329
384727500401, 0.340900, 0.333114
386091782317, 0.340672, 0.332905
387456064233, 0.340435, 0.332669
388820346150, 0.340219, 0.332454
390184628066, 0.339989, 0.332232
391548909982, 0.339780, 0.332016
392913191899, 0.339577, 0.331807
394277473815, 0.339387, 0.331608
395641755731, 0.339184, 0.331406
397006037647, 0.338976, 0.331187
398370319564, 0.338763, 0.330980
399734601480, 0.338565, 0.330782
401098883396, 0.338359, 0.330579
402463165313, 0.338177, 0.330389
403827447229, 0.337964, 0.330193
405191729145, 0.337752, 0.329990
406556011062, 0.337548, 0.329788
407920292978, 0.337353, 0.329593
409284574894, 0.337157, 0.329393
410648856811, 0.336974, 0.329206
412013138727, 0.336773, 0.329003
413377420643, 0.336567, 0.328799
414741702560, 0.336376, 0.328614
416105984476, 0.336182, 0.328417
417470266392, 0.336003, 0.328237
418834548309, 0.335811, 0.328047
420198830225, 0.335626, 0.327855
421563112141, 0.335434, 0.327663
422927394057, 0.335232, 0.327459
424291675974, 0.335051, 0.327274
425655957890, 0.334864, 0.327091
427020239806, 0.334682, 0.326903
428384521723, 0.334490, 0.326712
429748803639, 0.334298, 0.326521
431113085555, 0.334118, 0.326333
432477367472, 0.333943, 0.326160
433841649388, 0.333750, 0.325962
435205931304, 0.333578, 0.325786
436570213221, 0.333409, 0.325608
437934495137, 0.333239, 0.325435
439298777053, 0.333046, 0.325247
440663058970, 0.332882, 0.325080
442027340886, 0.332708, 0.324901
443391622802, 0.332531, 0.324720
444755904719, 0.332383, 0.324563
446120186635, 0.332224, 0.324401
447484468551, 0.332068, 0.324242
448848750467, 0.331904, 0.324082
450213032384, 0.331732, 0.323910
451577314300, 0.331566, 0.323746
452941596216, 0.331389, 0.323568
454305878133, 0.331227, 0.323404
455670160049, 0.331043, 0.323225
457034441965, 0.330882, 0.323060
458398723882, 0.330726, 0.322904
459763005798, 0.330560, 0.322740
461127287714, 0.330397, 0.322572
462491569631, 0.330231, 0.322414
463855851547, 0.330065, 0.322246
465220133463, 0.329905, 0.322085
466584415380, 0.329738, 0.321916
467948697296, 0.329565, 0.321756
469312979212, 0.329415, 0.321604
470677261129, 0.329259, 0.321451
472041543045, 0.329101, 0.321293
473405824961, 0.328938, 0.321128
474770106877, 0.328793, 0.320981
476134388794, 0.328644, 0.320829
477498670710, 0.328508, 0.320693
478862952626, 0.328369, 0.320549
480227234543, 0.328224, 0.320397
481591516459, 0.328071, 0.320245
482955798375, 0.327916, 0.320091
484320080292, 0.327765, 0.319937
485684362208, 0.327621, 0.319797
487048644124, 0.327478, 0.319650
488412926041, 0.327342, 0.319505
489777207957, 0.327209, 0.319364
491141489873, 0.327059, 0.319216
492505771790, 0.326912, 0.319075
493870053706, 0.326779, 0.318939
495234335622, 0.326638, 0.318797
496598617539, 0.326500, 0.318659
497962899455, 0.326363, 0.318526
499327181371, 0.326227, 0.318392
500691463287, 0.326074, 0.318237
502055745204, 0.325937, 0.318094
503420027120, 0.325791, 0.317951
504784309036, 0.325643, 0.317801
506148590953, 0.325502, 0.317666
507512872869, 0.325376, 0.317542
508877154785, 0.325249, 0.317408
510241436702, 0.325097, 0.317264
511605718618, 0.324976, 0.317140
512970000534, 0.324847, 0.317005
514334282451, 0.324722, 0.316875
515698564367, 0.324585, 0.316740
517062846283, 0.324459, 0.316614
518427128200, 0.324320, 0.316480
519791410116, 0.324193, 0.316351
521155692032, 0.324064, 0.316224
522519973949, 0.323938, 0.316100
523884255865, 0.323809, 0.315967
525248537781, 0.323683, 0.315838
526612819697, 0.323555, 0.315708
527977101614, 0.323425, 0.315573
529341383530, 0.323298, 0.315444
530705665446, 0.323171, 0.315317
532069947363, 0.323044, 0.315190
533434229279, 0.322915, 0.315059
534798511195, 0.322794, 0.314934
536162793112, 0.322667, 0.314807
537527075028, 0.322538, 0.314679
538891356944, 0.322427, 0.314559
540255638861, 0.322298, 0.314434
541619920777, 0.322183, 0.314314
542984202693, 0.322063, 0.314197
544348484610, 0.321944, 0.314078
545712766526, 0.321811, 0.313945
547077048442, 0.321692, 0.313825
548441330359, 0.321563, 0.313697
549805612275, 0.321448, 0.313579
551169894191, 0.321333, 0.313467
552534176107, 0.321213, 0.313349
553898458024, 0.321104, 0.313239
555262739940, 0.320976, 0.313116
556627021856, 0.320865, 0.313002
557991303773, 0.320751, 0.312890
559355585689, 0.320628, 0.312766
560719867605, 0.320521, 0.312655
562084149522, 0.320408, 0.312535
563448431438, 0.320309, 0.312434
564812713354, 0.320206, 0.312326
566176995271, 0.320082, 0.312206
567541277187, 0.319976, 0.312098
568905559103, 0.319863, 0.311989
570269841020, 0.319759, 0.311880
571634122936, 0.319653, 0.311773
572998404852, 0.319547, 0.311668
574362686769, 0.319430, 0.311552
575726968685, 0.319326, 0.311449
577091250601, 0.319206, 0.311331
578455532517, 0.319089, 0.311218
579819814434, 0.318983, 0.311109
581184096350, 0.318878, 0.311006
582548378266, 0.318770, 0.310900
583912660183, 0.318668, 0.310795
585276942099, 0.318575, 0.310699
586641224015, 0.318474, 0.310598
588005505932, 0.318379, 0.310502
589369787848, 0.318278, 0.310399
590734069764, 0.318186, 0.310302
592098351681, 0.318085, 0.310201
593462633597, 0.317986, 0.310100
594826915513, 0.317887, 0.309998
596191197430, 0.317778, 0.309898
597555479346, 0.317691, 0.309809
598919761262, 0.317593, 0.309707
600284043179, 0.317503, 0.309617
601648325095, 0.317416, 0.309528
603012607011, 0.317315, 0.309427
604376888927, 0.317217, 0.309329
605741170844, 0.317124, 0.309234
607105452760, 0.317027, 0.309139
608469734676, 0.316930, 0.309040
609834016593, 0.316833, 0.308946
611198298509, 0.316730, 0.308845
612562580425, 0.316648, 0.308761
613926862342, 0.316549, 0.308661
615291144258, 0.316446, 0.308557
616655426174, 0.316355, 0.308463
618019708091, 0.316258, 0.308374
619383990007, 0.316172, 0.308286
620748271923, 0.316095, 0.308207
622112553840, 0.316010, 0.308121
623476835756, 0.315926, 0.308036
624841117672, 0.315841, 0.307953
626205399589, 0.315754, 0.307862
627569681505, 0.315664, 0.307771
628933963421, 0.315582, 0.307689
630298245337, 0.315493, 0.307599
631662527254, 0.315418, 0.307522
633026809170, 0.315332, 0.307430
634391091086, 0.315251, 0.307344
635755373003, 0.315156, 0.307256
637119654919, 0.315074, 0.307172
638483936835, 0.314981, 0.307074
639848218752, 0.314901, 0.306990
641212500668, 0.314808, 0.306900
642576782584, 0.314727, 0.306819
643941064501, 0.314642, 0.306735
645305346417, 0.314553, 0.306645
646669628333, 0.314464, 0.306560
648033910250, 0.314377, 0.306470
649398192166, 0.314289, 0.306384
650762474082, 0.314211, 0.306305
652126755999, 0.314130, 0.306227
653491037915, 0.314035, 0.306135
654855319831, 0.313968, 0.306063
656219601747, 0.313879, 0.305977
657583883664, 0.313792, 0.305891
658948165580, 0.313711, 0.305805
660312447496, 0.313639, 0.305732
661676729413, 0.313552, 0.305646
663041011329, 0.313472, 0.305566
664405293245, 0.313394, 0.305488
665769575162, 0.313318, 0.305408
667133857078, 0.313231, 0.305325
668498138994, 0.313159, 0.305248
669862420911, 0.313081, 0.305171
671226702827, 0.313005, 0.305097
672590984743, 0.312926, 0.305019
673955266660, 0.312860, 0.304949
675319548576, 0.312789, 0.304874
676683830492, 0.312705, 0.304794
678048112409, 0.312611, 0.304707
679412394325, 0.312529, 0.304625
680776676241, 0.312459, 0.304550
682140958158, 0.312368, 0.304467
683505240074, 0.312285, 0.304385
684869521990, 0.312210, 0.304309
686233803906, 0.312137, 0.304232
687598085823, 0.312072, 0.304165
688962367739, 0.312001, 0.304091
690326649655, 0.311933, 0.304020
691690931572, 0.311857, 0.303943
693055213488, 0.311775, 0.303866
694419495404, 0.311704, 0.303790
695783777321, 0.311641, 0.303728
697148059237, 0.311571, 0.303657
698512341153, 0.311505, 0.303591
699876623070, 0.311438, 0.303524
701240904986, 0.311368, 0.303453
702605186902, 0.311297, 0.303382
703969468819, 0.311225, 0.303307
705333750735, 0.311153, 0.303234
706698032651, 0.311085, 0.303165
708062314568, 0.311014, 0.303094
709426596484, 0.310938, 0.303017
710790878400, 0.310865, 0.302943
712155160316, 0.310793, 0.302876
713519442233, 0.310723, 0.302804
714883724149, 0.310655, 0.302733
716248006065, 0.310590, 0.302666
717612287982, 0.310524, 0.302603
718976569898, 0.310449, 0.302530
720340851814, 0.310378, 0.302461
721705133731, 0.310321, 0.302400
723069415647, 0.310242, 0.302325
724433697563, 0.310179, 0.302263
725797979480, 0.310116, 0.302196
727162261396, 0.310053, 0.302128
728526543312, 0.309980, 0.302057
729890825229, 0.309924, 0.301999
731255107145, 0.309863, 0.301937
732619389061, 0.309788, 0.301871
733983670978, 0.309726, 0.301809
735347952894, 0.309661, 0.301750
736712234810, 0.309603, 0.301688
738076516726, 0.309543, 0.301630
739440798643, 0.309481, 0.301568
740805080559, 0.309409, 0.301499
742169362475, 0.309351, 0.301437
743533644392, 0.309293, 0.301377
744897926308, 0.309236, 0.301321
746262208224, 0.309174, 0.301257
747626490141, 0.309109, 0.301193
748990772057, 0.309050, 0.301135
750355053973, 0.308988, 0.301076
751719335890, 0.308926, 0.301011
753083617806, 0.308863, 0.300947
754447899722, 0.308799, 0.300882
755812181639, 0.308739, 0.300821
757176463555, 0.308687, 0.300768
758540745471, 0.308621, 0.300703
759905027388, 0.308553, 0.300639
761269309304, 0.308500, 0.300583
762633591220, 0.308439, 0.300525
763997873136, 0.308379, 0.300467
765362155053, 0.308324, 0.300412
766726436969, 0.308268, 0.300353
768090718885, 0.308199, 0.300292
769455000802, 0.308144, 0.300234
770819282718, 0.308086, 0.300177
772183564634, 0.308035, 0.300123
773547846551, 0.307970, 0.300058
774912128467, 0.307913, 0.299999
776276410383, 0.307869, 0.299951
777640692300, 0.307813, 0.299893
779004974216, 0.307763, 0.299844
780369256132, 0.307711, 0.299790
781733538049, 0.307659, 0.299734
783097819965, 0.307613, 0.299684
784462101881, 0.307566, 0.299631
785826383798, 0.307514, 0.299578
787190665714, 0.307450, 0.299521
788554947630, 0.307389, 0.299464
789919229546, 0.307343, 0.299419
791283511463, 0.307284, 0.299361
792647793379, 0.307227, 0.299302
794012075295, 0.307172, 0.299246
795376357212, 0.307122, 0.299193
796740639128, 0.307064, 0.299138
798104921044, 0.307010, 0.299084
799469202961, 0.306959, 0.299036
800833484877, 0.306907, 0.298988
802197766793, 0.306853, 0.298933
803562048710, 0.306796, 0.298883
804926330626, 0.306741, 0.298830
806290612542, 0.306680, 0.298775
807654894459, 0.306632, 0.298726
809019176375, 0.306580, 0.298671
810383458291, 0.306522, 0.298613
811747740208, 0.306471, 0.298561
813112022124, 0.306420, 0.298511
814476304040, 0.306374, 0.298463
815840585956, 0.306332, 0.298419
817204867873, 0.306281, 0.298369
818569149789, 0.306243, 0.298331
819933431705, 0.306193, 0.298279
821297713622, 0.306142, 0.298229
822661995538, 0.306096, 0.298183
824026277454, 0.306053, 0.298137
